text,target,preds
my instagram just blew up apparently i was featured on i am jazz tonight how cool is that love her,0,0
jwalkerlyle discovered by nickcannon listen buy realmandyrain riot on itunesmusic itunes URL blowmandyup,0,0
sorry i built a fire by my desk already rtirishirr mchapmanwsaz wsaz brittany kellyannwx please maintain that snowstorm til i arrive ,0,1
wakeupflorida floridians more likely to be killed injured by a trophyhunt killer's gun than by isis URL,0,1
canagal good to hear it's back that storm's been given you guys trouble though ( sj,1,0
joshsternberg my feed seems to have a deluge once or twice during the week it s fantastic ,0,0
the horrific story of being a hostage the horrific story of being a hostage it's 1974 and on a british URL,1,1
nervana 1 as per previous behaviour jan aq would deal with the kidnapped hostages not particularly pleasantly if div 30 fought jan aq ,1,1
enzasbargains a5 donated some fruit snacks amp handi wipes to our fire fighters battling wild fires! profittothepeople,1,1
in your eyes i see the hope i once knew i'm sinking i'm sinking away from you don't turn around you'll see you can make it ,0,0
?? warfighting robots could reduce civilian casualties so calling for a ban now is premature ieee spectrum URL,1,1
osp concerned about mounting fatalities URL URL,1,1
emotional desolation the effect of alcoholism addiction on family URL forgiving is hard URL,0,0
ready for this storm,1,1
'snowstorm' 36'x36' oil on canvas (2009) URL art painting,0,0
incase of accident the first responders would know that there is a baby present URL,0,1
usama bin ladins family dead in airplane crash naturally no accident ,1,1
hello calgary!! important news!! please be advised!!! URL,1,0
weather forecast for thailand a whirlwind is coming 2 september URL,1,1
 keits liva gotta get a gold chain you'll understand one boy gave me one and my neck went green it traumatised me,0,0
fewmoretweets all lives matter just not a fan of burning down buildings and stealing from your neighbors to 'protest',1,1
beware of your temper and a loose tongue! these two dangerous weapons combined can lead a person to the hellfire islam!,0,0
who the fuck plays music extremely loud at 9am on a tuesday morning?? bruv do they want me to come bang them??,0,0
animallogic lotg smoothed out once blue bird and moth were caught and let go chalked up mouse massacre to a subtle disney diss ,0,0
adriennetomah how did people survive like that?!,0,0
doing giveaway music kit dren death's head demolition URL,0,0
lonewolffur bruh dies ,0,0
tension in bayelsa as patience jonathan plans to hijack apc pdp URL URL,1,1
capicapricapri brento bento wha t is this kids damage,0,0
i guess you can say ig's hopes went up in flames,0,0
rockbottomradfm is one of the challenges on tough enough rescuing people from burning buildings?,0,1
health newyear the anniversary of the devastation wrought by the first military use of an atomic weapon come URL,1,1
if firefighters acted like cops they'd drive around shooting a flamethrower at burning buildings,0,1
flood prone waterways in westchester county now eligible for millions in state aid newyork URL,1,1
don't say alipaper women got problems this keepingtheviginaclean thing is very interesting n less expensive metrofmtalk',0,0
ancient mayan tablet with hieroglyphics honors lowly king URL,0,0
eles kaylee jannellix0 so she puts on a different face for you ?? her heart broke after buying me lava cakes smh,0,0
i need to plan a trip to cleveland soon! ??,0,0
my sister rl burned all her boyfriend clothes recorded it amp sent it to him ????,0,0
tricycle toddler atomic bomb URL in a fraction of a second our decisions change the landscape of humanity ,1,1
?? ???? ??? ??? mh370 aircraft debris found on la reunion is from missing malaysia airlines URL,1,1
why so many half naked men on twitter tonight?! normally i'd embrace the odd torso but the scale of tonight's deluge is unprecedented,0,1
rt livingsafely nws posts severe thunderstorm warnings for parts of ar nc ok seek strong shelter if at risk URL,1,1
i just wanted to watch paper towns but the buildings on fire ?????,1,1
can't watch pvris i'm so sad bc it collided with another set,1,0
mexico construction of bridge collapse kills one URL URL,1,1
urufusanragu a mudslide?,1,1
you da one mtvsummerstar videoveranomtv mtvhottest britney spears lana del rey,0,0
in photos the young refugees forced to flee burundi's violence vice news URL see more URL,1,1
it was a whirlwind love affair that began over back fat and grew into much more ,0,0
hurricane dolce no prob,1,0
lets goooooooo URL,0,0
nowplaying arsonist mc so impressed arsonistmusic URL,0,0
kasiakosek the drive sucks in my case because i know my desk looks like a war zone and then everyone goes into the 'i need this' mode,0,0
floods fishing finally sunshine amp fab deals from albertsons anniversary sale lauren paints a beautiful life URL,0,0
not because i want to cheat or anything just feels good to vent to my twitter without a txt being screamed at lol,0,0
world fedex no longer to transport bioterror germs in wake of anthrax lab mishaps URL,1,1
rockbottomradfm as a kid i remember hearing rules about 30 to 90 days wo a defense and you're stripped brock obliterated that,0,0
ignition knock (detonation) sensor acdelco gm original equipment 213 924 URL URL,0,0
glaucoma occurs when fluid builds up pressure inside eye to a level that may damage optic nerve eyefacts,1,0
youngheroesid lava blast amp power red pantherattack jamilazzaini alifaditha,0,1
starflame girl yeah i have a crush on her,0,0
king naruto as long as i see madara bleeding i'm good ??,0,0
humboldt cty sheriff's office has issued an evacuation advisory for 10 residence in the lassics area more info at URL,1,1
here i'm the uk there isn't a deluge of canadian themed tops around the timing was perfect i can't quite believe it mad ,1,0
i scored 111020 points in punch quest stopped when a squeaky bat collided into my skull URL,1,0
exofficio men's boxer brief curfew large URL,0,0
'it hasn't collapsed because the greek people are still being played for as fools by tsipras he cost ' wallybaiter URL,0,0
0 day bug in fully patched os x comes under active exploit to hijack macs URL,0,0
like little boy you better sit your ass down stop screaming at my mother stop pulling your hair amp crying like a 3 year old amp grow tf up,0,0
the hobbit desolation of smaug thranduil 4' scale action figure loose mirkwood full read URL URL,0,0
video 'we're picking up bodies from water' rescuers are searching for hundreds of migrants in the mediterranean after a boat carryi ,1,1
watch the terrifying moment two giant cranes collapse onto homes a row of homes was destroyed in seconds URL,1,1
lunch for the crew is made night night it's been a long day! peace love rescue ,0,0
two trains have collided in india please pray for victims their families and rescuers ,1,1
finnish ministers fennovoima nuclear reactor will go ahead URL,0,1
stretcher witter rexyy towel show me a picture of it,1,0
petition heartless owner that whipped horse until it collapsed is told he can keep his animal! act now! URL,1,0
drowning sorrows in jarmusch vampires ,0,0
two giant cranes holding a bridge collapse into nearby homes URL,1,1
this is a tragedy i added the wrong book to my tbr list now i can't find the right one this is what comes of browsing just on gr homepage ,0,0
shipping logistics enca fatalities as migrant boat capsizes in med with hundreds onboard capsized as i URL,1,1
URL demolition company der abbruchsimulator,0,0
map typhoon soudelor's predicted path as it approaches taiwan expected to make landfall over southern china by s URL,1,1
randerson62 watching news of wild fires and hope all is ok ,1,1
shoot shit up till we see body bags,0,0
modiministry rly tragedy in mp some live to recount horror URL,1,1
fun instagramers URL jeb bush said earlier this week that not only does he want to obliterate planned parenthood bu ,0,0
on page 500 of 688 of after we collided by anna todd URL,0,0
cameronciletti tigersjostun i can destroy u,0,0
the city has activated the municipal emergency plan primarily stay indoors avoid flooded areas call 311 for URL,1,1
anyone travelling aberystwyth shrewsbury right now there's been an incident services at a halt just outside shrews ambulance on scene ,1,1
new explosion proof tempered glass screen protector film for blackberry z10 full read by URL URL,0,0
when rescuers found him he was barely alive but they had no idea he was allergic to this! URL,1,0
wreckage 'conclusively confirmed' as from mh370 malaysia pm investigators and the families of those who were URL,1,1
cllrraymogford indeed ray devastation would be far more comprehensive hiroshima,1,1
i lava you ?????? URL,0,0
debatequestionswewanttohear why does saudi arabia and israel get away with mass murder? wahhabism zionism,1,1
hienshi gbay99 it wouldnt turn into a sandstorm if riot gave a good answer instead they gave dumb excuses at least new client is there,0,0
oooureli abu baraa1 you mean like the tolerance you showed when sharing 'democracy' with the iraqis? wait you mutilated and bombed them ,0,1
( the abomination that maketh desolate the antichrist desecrates the jerusalem temple dan 9 27 matt 24 1 ),0,0
militants attack police post in udhampur 2 spos injured suspected militants thursday attacked a police post in URL,1,1
?? new ladies shoulder tote handbag faux leather hobo purse cross body bag womens URL URL,0,0
there was a loud bang outside earlier and i check to find my dad on the floor after the chair he was sitting on broke URL,0,1
water now tops the charts for highest global risk in terms of devastation ahead of nuclear war or a global pandemic URL,1,1
reddit's new content policy goes into effect many horrible subreddits banned or quarantined URL URL,0,0
360wisenews china's stock market crash are there gems in the rubble? URL,0,1
gail and russell saw lots of hail at their dalroy home they have video of twister 1 2 mile from their home yyc URL,1,1
carlachamorros hillary a mass murderer ,0,1
 jimmyfallon i crushed squirrel bones with a mortar and pestle for my school's bio dept not really sure why worstsummerjob,0,0
be trynna smoke tj out but he a hoe,0,0
the latest more homes razed by northern california wildfire abc news URL,1,1
kunalkapoor photo of the day storm chaser URL photography pod,1,1
if you find your patio table umbrella and chairs flipped over and suspect foul play (instead of windstorm) you may be a suspense writer ,0,0
seriously have the biggest girl crush ever on blake lively,0,0
?? ?? ??? ??? mh370 aircraft debris found on la reunion is from missing malaysia airlines URL,1,1
and i thought my surgical wounds were healed!!! this weather ain't helping either ) ,0,0
princeoffencing frickin summer and its humidity building up and causing trouble,0,0
senator voices concerns over bp oil spill settlement URL,1,1
one direction is taking a break after this next album my heart has sunk it hurts and i'm very upset they deserve a break my heart hurts,0,0
israel wrecked my home now it wants my land URL,1,1
my baby girls car wreak this afternoon thank god no serious injuries and she was wearing her seatbelt!!! URL,1,1
california is battling its scariest 2015 wildfire so far URL,1,1
i liked a youtube video from vgbootcamp URL sx 109 sn vabengal (zss) vs sws fatality (captain falcon),0,0
nowplaying the playlist 'when jazz and hip hop collide' in tidalhifi URL,0,0
casper rmg bestcomedyvine whats cracking cuz,0,0
i survived a 12 step program for sex addiction URL,0,0
friday supposed to be a happy day but it's a bloody friday hah zzzz,0,0
explosion at chemical site leads to building collapse near krefeld germany emergency crews on scene avoid the area ijetalerts,1,1
? the circular ruins displaced part 4 ? URL nowplaying,0,0
tomorrow's announcement vods URL,0,0
isis claims responsibility for saudi suicide bombing URL,1,1
greatbritishbakeoff love to know where i was when all this nice weather happened! did miss the heat wave ?? ??,0,0
11 year old boy charged with manslaughter of toddler report an 11 year old boy has been charged with manslaughter over the fatal sh ,1,1
g URL body bagging them lyrically! URL,0,0
coach keith44 hannomottola trpreston01 mlrydalch no but a stretcher would have been nice ,0,0
da judge gave dis girl 5pm curfew ??????,0,0
lucas duda is ghost rider not the nic cage version but an actual 'engulfed in flames' badass mets,1,0
dramatic video shows plane landing during violent storm URL,1,1
wowsavannah what's the harm?? they're collectibles,0,0
battlefield 1942 forgotten hope secret weapons,1,0
un no more gujaratriot amp mumbairiot92 93 which devastated 1000 amp 1000 indianperpetrated by modi amp chawalchorbjp un women unnewsteam,1,1
cleared collision qew fort erie bound approaching hwy 405 niagara vehicles removed ag,1,1
320 ir icemoon aftershock URL djicemoon dubstep trapmusic dnb edm dance ices URL,0,0
newlyweds feed thousands of syrian refugees instead of hosting a banquet wedding dinner URL via smh,1,0
when high fashion and food collide URL,0,0
had an awesome time gettin wrecked at bowling last night! URL,0,0
1 of the major reason of suicide bombing is the absence of sexual interactions ,1,1
my hand is burning,1,0
i ruin everything ????,0,0
kendall jenner and nick jonas are dating and the world might quite literally explode URL,1,0
west valley i405 n us101 s i405 n con trfc collision unkn inj URL,1,1
a laois girl advertised for a new friend to replace her loved up bff and has been inundated URL URL,0,0
wowo 12000 nigerian refugees repatriated from cameroon,1,1
rohnertparkdps you're on stage now! right under the lights! isn't it funny?! where do you get the goofballs with which you staff your pd?,0,0
news bin laden family plane crashed after 'avoiding microlight and landing too far down runway' URL,1,1
bloody insomnia again! grrrr!! insomnia,1,0
georgia sinkhole closes road swallows whole pond URL,1,1
womens buckle casual stylish shoulder handbags pockets cross body bags green URL,0,0
it should be our duty to obliterate superstition from our society swami agnivesh,0,0
'car vs motorcycle in harwich port' harwich port a car and motorcycle collided around 5 30 p m the crash happen URL,1,1
1 9 earthquake occurred 15km e of anchorage alaska at 00 11 utc! earthquake anchorage URL,1,1
contruction upgrading ferries to earthquake standards in vashon mukilteo the upgrades will bring the vulnera URL,1,1
(sj gist) 148 houses farm produce destroy URL streetjamzdotnet URL,1,0
learning from the legacy of a catastrophic eruption URL via newyorker,1,1
dirk trossen i've still got some of the snowstorm hailstorm!,1,1
but the government will not care police will stop rioting eventually of protestors eventually some skyscrapers become plant covered ,1,1
make man pikin crash ??????,1,0
the body bags has a show on 08 07 2015 at 07 30 pm tremont music hall in charlotte nc URL concert,0,0
guys he can run so fast he creates a tornado without breaking a sweat he makes superman look like a slowpoke he can be a poc ,0,0
graysondolan only if u let me drown you ??,0,0
we destroyed the zimmerman fan club on twitter rzimmermanjr and we obliterated renewsit reduced her to a sock acc URL,0,0
watch this airport get swallowed up by a sandstorm in under a minute URL,1,1
daisycuttertz grogparty tony burke he's been having lessons in suicide bombing from his imam!,1,1
hot funtenna hijacking computers to send data as sound waves black hat 2015 URL prebreak best,0,0
mzgraciebaby for the record im jumpin out the window early i got officialrealrap body bagging luck lol save the file,0,0
can't believe ross is dead???????? emmerdale mikeparractor emmerdale summerfate,0,0
autoinsurance industry clueless on driverlesscars markets money times URL,0,0
johndcgow heard this few days ago while driving and near crashed the car from laughing to much,0,0
raishimi33 ) well i think that sounds like a fine plan where little derailment is possible so i applaud you ),1,0
boom! your country was just entirely annihilated by a h britain URL,0,0
father of three lost control of car after overtaking and collided bathandnortheastsomerset URL,1,1
reddit's new content policy goes into effect many horrible subreddits banned or quarantined URL URL,1,0
maybe that's what happens when a tornado meets a volcano,1,1
fedporn i feel your pain survivors will look back on this period as most absurd in human history satire indistinguishable from reality ,1,0
david hurn tokteacher why is there something in place to prevent skynet? because perhaps there should be! URL,0,0
in times of desolation and trouble daniel's persistent prayers and fastings brought forth heavenly power and god i URL,0,0
sitting still in the cityofmemphis traffic is like sitting in a war zone! they don't move for the police they don't care,0,0
bruh white people buy the ugliest shoes and they them super tight no blood going to there feet,0,0
headed to the massacre bodies arriving everyday what were those shells you heard picking the bones up along the way,1,1
new ran report from the frontlines of human rights abuses and forest destruction for fashion URL,1,1
the worst part is seeing lightning and trying to guess when the thunder will crack,0,0
photo mothernaturenetwork what is thundersnow? hearing thunder during a snowstorm is extremely uncommon URL,1,1
drown by bring me the horizon (at information resources centre (utp)) URL,0,0
weapon's catalogue ,0,0
finnish nuclear plant to move ahead after financing secured gt URL,0,0
dust devil maintenance fee buy up la rotary storm guard uvopwz,0,0
japan's restart of nuclear reactor fleet fast approaches URL,1,1
so today i fell off a rock scraped my whole butt and nearly drowned summer2k15,0,1
loved chicago so much that it game me pink eye now i sit and design in quarantine and in the dark ,0,0
put sandstorm down!!!! URL,0,1
fire call brant av drummond rd for fire structure single units car 6 on call truck URL,1,1
greateranglia i know the cow incident not yr fault by how where they on the line could of caused a derailment,1,1
keep shape your shoes ??amazon foot adjust shape shoe mini shoe tree stretcher shaper width extender adjustable URL,1,0
my dog s just blown his kennel up bloody yorkshire terrorist,0,1
stu dorret's mudslide rubber tyre cake may have saved you gbbo,0,0
releases on the planing level 1 constellation blight on gaia iclown's drumstep remix 2 iclown infinity URL,0,0
fx forex trading cramer iger's 3 words that wrecked disney's stock URL,0,0
video 'we're picking up bodies from water' rescuers are searching for hundreds of migrants in URL africa news,1,1
rnk issues severe thunderstorm warning wind 60 mph hail 1 00 in for rockingham stokes nc till aug 5 10 00 pm edt ,1,1
tinyjecht are you another stand user? if you are i will have to detonate you with my killer queen ,0,0
dk eyewitness travel guide denmark travel guide ebay auctions you should keep an eye on URL,0,0
rhee1975 deliciousvomit no i'm not i'm saying that they're lucky they can go home to their families not put in a body bag,0,0
so apparently there were bush fires near where i live over the weekend that i was totally oblivious to ,1,1
vacation update my great aunt just killed a spider with her bare hand after i screamed in fear fierce,1,0
i be on that hotboy shit,0,0
9000 photographs from 1800's british mandate of palestine with no trace of 'palestinians' URL,1,1
the bomb was so appropriate ?? seen as my family and most jamaicans love shout bullets !,0,1
tampa super freestyle explosion live in concert at amalie arena sep 19 ? ticket info URL,0,0
womens tote faux leather handbags shoulder cross body top handle bags rose URL URL,0,0
29 of oil and gas organizations have no real time insight on cyber threats see how ey can help URL,0,0
sf asian women's shelter crisis line [phone] emergency shelter support services 4 non english speaking asian women amp children ,1,0
a strong thunderstorm will affect central halifax county through 1145 pm edt for halifax va till 11 45 pm edt URL,1,1
buildings are on fire and they have time for a business meeting thestrain,1,1
twister was fun URL,0,0
omg! i don't believe this rip bro airplane accident jetengine turbojet boing g90 URL,1,1
that sounds about right our building will have a thunderstorm inside one day when the air masses collide URL,0,0
my school just put the evacuation alarms on accidently with 2 different trial exams happening are you kidding me,0,1
wreckage 'conclusively confirmed' as from missing flight mh370 via yahoonewsdigest,1,1
stl ace grille surface mounts speedtech lights amber emergency lights 544 URL URL,0,0
the five fatal flaws in the iran deal URL via youtube,0,1
'use our roads wisely and prevent the carnage from continuing let us have no fatalities over this holiday period ' ggindependencmessage,0,1
16 dead in russia bus accident at least 16 people were killed and 26 others injured when two buses collided i URL,1,1
new cocktail on the list! el diablo mas verde mezcal yellow chartreuse honey cucumber hellfire bitters URL,0,0
viralspell 'couple spend wedding day feeding 4000 syrian refugees URL URL see more URL,0,0
looks like a war zone outside what's going on?,1,1
i wanna set some shit on fire ,1,0
mayoroflondon pls reduce cyclist deaths with a compulsory highway code test as with every other vehicle that uses a road notrocketscience,1,0
love god more than you fear hell,0,0
(ar) severe thunderstorm warning issued august 05 at 9 12pm cdt until august 05 at 9 45pm cdt by nws URL arwx,1,1
he hit a tailor fucking made double play and kay screams he was robbed of a hit ,0,0
raynbowaffair editor in chief diamondkesawn releases issue 7 URL of ramag fashion models and mayhem,0,0
i'm drowning in hw now and that's w o going to swim ohlordy,0,0
the fact that the atomic bombs were called 'little boy' and 'fat man' says a lot about the mentality that went into the attack ,1,1
has not sunk in that i leave for school in a month,0,0
update bend fd says roofing co workers accidentally cut through natural gas line in post office leading to evacuation for about a half hr,1,1
strict liability in the context of an airplane accident pilot error is a common component of most aviation cr URL,1,1
growth dries up for bhp billiton as oil price collapse bites URL,0,1
signing a petition to seek mercy on a death punishment for a convivted terrorist is a job well done in india but asking a foreign govt 1 n,1,1
mortal kombat fatalities are so gross but interesting,0,0
sirtitan45 mega mood swing on a 24 hr schedule isn't that how structural failure occurs?,0,0
pyramidhead76 one good thing came out of watching the film was too traumatised to watch show so started halt amp catch fire on amazon d,1,1
this is relaxing! thunder soothmyslumber watermeloann populardemand w soak (vine by thewebbeffect19) URL,0,0
god damn it!!! i electrocuted myself ??,0,0
